(220,42)
(2200,1)
(22000,1)
(22004,1)
(22078,1)
(2208,1)
(22111,1)
(2217,2)
(22170,1)
(22183,1)
(22210,1)
(22219,1)
(22242,1)
(22254,1)
(2227,2)
(22293,1)
(22299,1)
(22362,1)
(22424,1)
(22447,1)
(22462,1)
(22512,2)
(2253,1)
(22536,1)
(2259,1)
(22613,1)
(22622,1)
(22653,1)
(22687,1)
(22693,1)
(227,36)
(2271,1)
(22711,1)
(22761,1)
(22855,2)
(22859,1)
(22863,1)
(22875,1)
(2291,1)
(2299,1)
(2309,1)
(23297,1)
(23308,1)
(23339,1)
(2343,1)
(2346,1)
(23462,1)
(23512,1)
(23518,1)
(2354,1)
(2357,1)
(2362,2)
(23652,1)
(2368,1)
(237,40)
(23701,1)
(23717,1)
(2378,1)
(23783,1)
(23799,1)
(238,38)
(2384,1)
(23871,1)
(23888,1)
(2390,1)
(2392,1)
(2397,1)
(23999,1)
(2403,1)
(241,37)
(24100,1)
(2413,1)
(24156,1)
(2419,1)
(24237,1)
(2430,1)
(2435,1)
(24365,1)
(24386,1)
(24424,1)
(24439,1)
(2449,1)
(24500,1)
(24512,1)
(24518,1)
(24522,1)
(24525,1)
(24589,1)
(24613,1)
(24666,1)
(2468,1)
(24683,1)
(2471,1)
(24720,1)
(24768,1)
(24782,1)
(2480,1)
(2483,1)
(2487,1)
(2495,1)
(24954,1)
(24955,1)
(24982,2)
(2499,2)
(24990,1)
(25081,1)
(25089,1)
(25099,1)
(25120,1)
(25137,1)
(2518,1)
(25280,1)
(25331,1)
(25372,1)
(2541,1)
(2542,1)
(2546,1)
(25469,1)
(2551,1)
(25625,2)
(25655,2)
(2569,1)
(25728,1)
(25808,1)
(25820,1)
(25829,1)
(2585,1)
(25878,1)
(25918,1)
(25921,2)
(25941,1)
(25948,1)
(25976,1)
(25977,1)
(26002,1)
(2603,1)
(26043,1)
(26046,1)
(26054,1)
(2608,1)
(2609,1)
(261,1)
(26123,2)
(26139,1)
(2615,1)
(26155,1)
(26158,1)
(26174,1)
(26193,1)
(26209,1)
(2621,2)
(26219,1)
(26239,1)
(2626,1)
(26285,2)
(26328,1)
(26375,2)
(26392,1)
(2640,2)
(26405,1)
(2641,1)
(2644,2)
(2646,1)
(26467,1)
(2647,1)
(2649,1)
(265,1)
(26519,2)
(2652,1)
(2656,1)
(2657,1)
(26581,2)
(26614,2)
(26635,1)
(2665,1)
(2666,1)
(26711,1)
(2674,1)
(26748,1)
(26766,1)
(26785,1)
(26794,1)
(26815,1)
(2686,1)
(26861,1)
(26865,1)
(26893,1)
(26896,1)
(2691,1)
(2692,1)
(26955,1)
(2699,2)
(2700,2)
(27009,1)
(27025,2)
(27065,2)
(27103,1)
(27106,1)
(27130,1)
(27142,1)
(2715,1)
(2720,1)
(27301,1)
(27327,1)
(2733,1)
(27361,1)
(27401,1)
(2741,1)
(27414,1)
(27456,1)
(27476,1)
(27542,1)
(27586,1)
(27597,1)
(27654,1)
(2768,1)
(27721,1)
(27775,1)
(27798,1)
(2785,1)
(2787,1)
(27913,1)
(27940,1)
(27958,1)
(27999,1)
(2808,1)
(28102,1)
(28109,1)
(2814,1)
(2817,1)
(28208,1)
(2826,1)
(28260,1)
(28268,1)
(2827,1)
(28271,1)
(28275,1)
(2829,1)
(28314,3)
(28354,1)
(28373,1)
(28375,1)
(28524,1)
(2854,1)
(28542,1)
(2861,1)
(28617,1)
(28642,1)
(2865,1)
(2868,1)
(28693,1)
(28694,2)
(28752,1)
(28782,2)
(28799,1)
(288,1)
(28850,1)
(2886,1)
(2888,1)
(2889,1)
(28909,1)
(28920,1)
(29011,1)
(2903,1)
(29049,3)
(29059,1)
(2907,1)
(29104,1)
(29124,1)
(2913,1)
(29151,1)
(29230,1)
(29280,1)
(29369,1)
(29438,1)
(29467,1)
(29550,1)
(29579,1)
(29583,1)
(29600,1)
(29613,1)
(29645,1)
(29660,1)
(29708,1)
(29715,2)
(2977,1)
(2978,1)
(2980,1)
(2985,1)
(29851,1)
(29866,1)
(2989,1)
(29916,1)
(29965,1)
(29966,1)
(29999,1)
(30010,1)
(30033,1)
(3007,1)
(30161,1)
(3024,1)
(30251,1)
(30268,1)
(30310,1)
(30319,1)
(30329,1)
(30339,2)
(30367,1)
(30369,1)
(3037,1)
(30432,1)
(30449,1)
(30451,1)
(3048,1)
(30488,1)
(3054,1)
(3059,1)
(30621,1)
(3067,1)
(30723,1)
(30831,1)
(30928,1)
(3094,1)
(30992,1)
(31,40)
(31020,1)
(3105,1)
(31052,1)
(3108,1)
(31087,1)
(31102,1)
(3111,1)
(31131,1)
(3117,1)
(3118,1)
(3124,1)
(3125,1)
(31355,1)
(3139,1)
(31396,1)
(31446,1)
(31469,1)
(3147,1)
(31482,1)
(31487,1)
(31512,1)
(31523,1)
(3153,1)
(31551,1)
(31562,1)
(31571,2)
(3159,2)
(3163,1)
(31632,1)
(31656,1)
(31658,1)
(31689,1)
(31767,2)
(3179,1)
(31810,1)
(3182,1)
(31824,1)
(3189,1)
(3194,1)
(31940,1)
(3195,1)
(32009,1)
(32012,2)
(3203,1)
(32034,1)
(32038,2)
(32040,1)
(32107,2)
(32116,1)
(3217,1)
(32194,1)
(32199,1)
(3229,1)
(3233,2)
(3239,1)
(32409,1)
(3241,1)
(32414,1)
(32426,1)
(3245,1)
(3247,1)
(32486,1)
(32518,1)
(32581,1)
(32610,2)
(3264,1)
(3270,1)
(3272,1)
(32742,1)
(32769,1)
(32813,1)
(3285,1)
(32922,1)
(32923,1)
(3301,1)
(3302,1)
(3303,1)
(33095,1)
(331,2)
(33109,1)
(3311,1)
(33110,1)
(332,1)
(3323,1)
(3326,1)
(33292,1)
(33311,1)
(33315,1)
(33349,1)
(33357,1)
(3353,1)
(3361,1)
(33687,1)
(33708,1)
(338,1)
(3380,1)
(3381,1)
(33838,1)
(33843,1)
(33862,1)
(33875,1)
(33889,1)
(339,1)
(33933,1)
(3394,1)
(3400,1)
(34016,1)
(3405,1)
(34095,1)
(34114,1)
(3412,1)
(34133,1)
(34139,2)
(34169,2)
(34171,1)
(34179,2)
(3418,1)
(34190,1)
(34195,1)
(34235,1)
(3426,1)
(34265,1)
(34277,1)
(3432,1)
(34322,1)
(34329,1)
(34341,1)
(34346,1)
(34360,1)
(3437,2)
(3444,1)
(3447,1)
(34544,1)
(34565,1)
(34566,1)
(34575,1)
(3459,1)
(346,1)
(3460,1)
(34602,1)
(34641,1)
(34642,1)
(3469,1)
(34691,1)
(3470,1)
(3475,1)
(34752,1)
(34788,1)
(3481,1)
(34819,1)
(34850,1)
(34877,1)
(3489,1)
(34895,1)
(3492,1)
(34938,1)
(34990,1)
(35012,1)
(35061,1)
(3507,1)
(3508,1)
(351,1)
(35129,1)
(3514,1)
(352,1)
(35210,1)
(35213,1)
(35214,1)
(3528,1)
(35298,1)
(3530,1)
(35438,1)
(3544,2)
(3548,1)
(3549,1)
(35512,1)
(3555,2)
(35595,2)
(35605,1)
(35607,1)
(35608,2)
(35634,1)
(3568,1)
(35683,1)
(3571,1)
(35714,1)
(3576,1)
(35785,1)
(35801,1)
(35806,1)
(35809,1)
(3581,1)
(35830,1)
(35842,1)
(35866,1)
(35900,1)
(35963,1)
(35966,1)
(360,1)
(3600,1)
(36020,1)
(3604,1)
(36063,1)
(36076,1)
(361,1)
(3614,1)
(36163,1)
(36181,1)
(36208,1)
(3622,1)
(36244,1)
(3631,1)
(36347,1)
(36353,1)
(3636,1)
(3638,1)
(36397,1)
(3640,1)
(36403,1)
(36406,1)
(3649,1)
(3651,1)
(36523,1)
(36539,1)
(36582,1)
(3659,1)
(36604,1)
(36620,1)
(36644,1)
(3666,1)
(36691,1)
(3676,1)
(3677,1)
(36796,1)
(36865,1)
(36866,1)
(36894,2)
(36918,1)
(36957,1)
(36978,1)
(37083,1)
(37088,1)
(37096,1)
(37113,1)
(3723,1)
(37246,1)
(37248,1)
(37250,1)
(3729,2)
(37370,1)
(37373,1)
(37408,1)
(3745,1)
(37531,1)
(37570,1)
(37606,1)
(3762,2)
(3765,1)
(37752,1)
(37767,1)
(3777,2)
(37775,2)
(37813,1)
(37833,1)
(37902,1)
(37924,1)
(3793,1)
(37942,1)
(37954,1)
(380,1)
(3805,1)
(38072,1)
(38087,1)
(38092,1)
(3814,1)
(38179,1)
(38182,1)
(38186,1)
(3819,1)
(38190,2)
(382,1)
(3822,1)
(38227,2)
(3828,1)
(38306,1)
(38311,1)
(38334,1)
(3834,1)
(38372,1)
(38388,1)
(3840,1)
(3842,1)
(3855,1)
(3859,1)
(38598,1)
(38603,1)
(38610,1)
(38734,1)
(3874,2)
(3883,1)
(3884,1)
(3887,1)
(38880,1)
(38910,1)
(38921,1)
(38935,1)
(3894,2)
(38955,1)
(38958,1)
(38978,1)
(38980,1)
(39012,1)
(39016,1)
(3905,1)
(39090,1)
(39097,1)
(39112,1)
(39118,1)
(3912,1)
(3914,1)
(39167,1)
(3921,1)
(3922,1)
(39266,1)
(393,1)
(39310,1)
(394,2)
(39412,2)
(3943,2)
(3945,1)
(3946,2)
(39462,1)
(39470,1)
(39474,1)
(3948,1)
(39504,1)
(39515,1)
(39525,1)
(39530,1)
(39558,1)
(39566,1)
(39567,1)
(396,1)
(3964,1)
(39665,1)
(39684,1)
(397,1)
(39738,1)
(3976,1)
(39780,1)
(39787,2)
(39853,1)
(39856,1)
(3986,1)
(399,1)
(3995,1)
(4001,1)
(40076,1)
(4017,1)
(40197,1)
(4027,1)
(4028,1)
(40302,1)
(40377,1)
(40392,2)
(40425,1)
(40473,1)
(4048,1)
(405,1)
(4050,1)
(40518,2)
(40520,1)
(4053,2)
(4054,1)
(40553,1)
(4066,1)
(40665,1)
(4068,1)
(40689,1)
(40706,1)
(4072,2)
(40726,1)
(4076,1)
(40785,1)
(40822,1)
(4083,3)
(4088,1)
(4091,1)
(40939,1)
(410,2)
(4101,1)
(41020,1)
(4106,1)
(4111,1)
(41133,1)
(412,1)
(41221,1)
(41222,1)
(4124,2)
(41245,1)
(4128,1)
(4130,1)
(4136,1)
(41377,1)
(414,1)
(4140,1)
(4142,1)
(415,1)
(4150,1)
(4151,1)
(4156,1)
(416,1)
(4160,1)
(41655,1)
(41658,1)
(41660,1)
(41693,1)
(41728,1)
(41738,1)
(4176,2)
(4185,1)
(4187,1)
(41870,1)
(41941,1)
(41959,1)
(4196,1)
(41963,1)
(4203,1)
(4204,1)
(4207,2)
(42073,1)
(4217,1)
(42203,1)
(42233,1)
(4228,1)
(42290,1)
(4236,1)
(42552,1)
(42585,1)
(42589,1)
(4259,2)
(4267,1)
(4270,1)
(4281,1)
(42826,1)
(4284,2)
(42846,1)
(42865,1)
(42885,1)
(42917,1)
(42951,2)
(4297,1)
(4298,1)
(430,1)
(4300,1)
(4305,1)
(4313,1)
(4318,1)
(43205,1)
(43206,1)
(4321,1)
(43218,1)
(43268,1)
(43296,1)
(4331,1)
(43312,1)
(4332,1)
(43383,1)
(43434,1)
(4347,1)
(4350,1)
(4353,2)
(43578,1)
(43609,1)
(43610,1)
(4367,1)
(43699,1)
(4375,1)
(4377,1)
(4383,1)
(43850,1)
(4386,1)
(43862,1)
(439,1)
(43905,1)
(4397,1)
(4403,1)
(44084,1)
(4411,2)
(4414,1)
(4415,1)
(4420,1)
(4423,1)
(44240,1)
(44296,2)
(4431,1)
(44336,1)
(44349,1)
(4436,1)
(4438,1)
(44396,1)
(4441,1)
(44436,1)
(44475,1)
(4449,1)
(4450,1)
(4451,2)
(44517,1)
(4459,1)
(44613,1)
(44622,2)
(44640,1)
(4467,1)
(44687,1)
(447,1)
(44709,1)
(448,1)
(4482,1)
(44830,1)
(44875,1)
(44907,1)
(4494,1)
(44956,2)
(4496,1)
(4498,1)
(4499,1)
(45058,1)
(4507,1)
(4509,1)
(4512,1)
(4518,1)
(452,1)
(45215,1)
(45281,1)
(45310,1)
(45311,1)
(45344,2)
(45355,1)
(45413,1)
(4543,1)
(45441,1)
(4545,1)
(45453,1)
(45461,1)
(45485,1)
(4549,1)
(45492,1)
(45494,1)
(4552,1)
(45526,1)
(4553,1)
(45553,1)
(4557,1)
(45594,1)
(45603,1)
(4568,1)
(45706,1)
(45736,1)
(4574,1)
(45786,1)
(45797,1)
(4580,2)
(45810,1)
(4584,2)
(4587,1)
(4589,1)
(4591,1)
(4597,1)
(45994,1)
(45998,1)
(4602,1)
(4606,1)
(46116,1)
(4612,1)
(46128,1)
(46166,1)
(46180,1)
(46181,1)
(4623,1)
(4624,1)
(46282,1)
(46312,1)
(46318,1)
(46344,1)
(46364,1)
(4637,1)
(46379,1)
(4639,1)
(46425,1)
(4646,1)
(46468,1)
(4648,1)
(465,2)
(4651,1)
(4652,1)
(4653,1)
(46563,1)
(4660,1)
(46682,1)
(46699,2)
(467,1)
(46700,1)
(46706,1)
(4671,1)
(46767,1)
(4679,1)
(46792,1)
(468,1)
(4684,2)
(4685,1)
(4687,1)
(4689,1)
(4694,1)
(46951,1)
(46967,1)
(46974,1)
(46997,1)
(47007,1)
(47022,1)
(4709,1)
(47096,1)
(47129,1)
(47131,2)
(47134,1)
(4714,1)
(4715,2)
(4716,1)
(4725,1)
(47251,1)
(473,1)
(47303,1)
(47355,1)
(47356,1)
(47396,1)
(4741,2)
(47527,1)
(4753,1)
(4754,1)
(47540,1)
(47568,2)
(47575,1)
(47587,2)
(47588,1)
(47660,1)
(4771,1)
(4773,1)
(47754,1)
(4779,2)
(47828,1)
(4794,1)
(47971,2)
(47994,2)
(48014,1)
(48037,1)
(48043,1)
(48103,1)
(4816,1)
(48207,1)
(4821,2)
(4827,1)
(4828,1)
(48362,1)
(4838,1)
(484,1)
(48448,1)
(4845,2)
(4846,1)
(4847,2)
(4865,1)
(48773,1)
(48815,1)
(48864,1)
(4891,1)
(48927,1)
(4894,1)
(4896,1)
(48962,1)
(490,1)
(4900,1)
(49028,1)
(4904,1)
(49040,1)
(49085,1)
(4913,1)
(49162,1)
(49168,1)
(49251,1)
(49256,1)
(49263,1)
(49265,1)
(4927,1)
(49277,1)
(49339,1)
(49441,1)
(49485,1)
(49489,1)
(495,1)
(4951,1)
(49541,2)
(49554,1)
(49564,1)
(4957,1)
(4958,1)
(4960,1)
(4961,1)
(49637,1)
(49747,1)
(4980,1)
(4984,2)
(49850,1)
(4986,1)
(4990,1)
(49941,1)
(49989,1)
(50029,1)
(5004,1)
(5005,1)
(50072,1)
(50107,1)
(50206,1)
(5029,1)
(5031,1)
(5032,2)
(50337,1)
(5034,1)
(5040,1)
(50403,1)
(5049,1)
(5054,1)
(5058,1)
(50587,2)
(50596,1)
(5060,1)
(50617,1)
(50639,1)
(50640,1)
(5069,1)
(50716,1)
(50758,1)
(50760,1)
(50765,1)
(50805,1)
(5082,2)
(50824,1)
(5084,1)
(50966,1)
(5099,1)
(50997,1)
(5101,1)
(51052,1)
(51094,1)
(51116,1)
(51125,1)
(5120,2)
(51223,1)
(51234,1)
(51236,1)
(51247,1)
(51270,1)
(51347,1)
(5135,1)
(51351,1)
(51409,1)
(51427,1)
(51434,1)
(5144,1)
(5147,1)
(51489,1)
(5150,1)
(51513,1)
(5157,1)
(51574,1)
(51628,2)
(51656,1)
(51689,1)
(5169,1)
(5170,1)
(5171,1)
(5175,1)
(5182,1)
(5184,2)
(51857,1)
(5187,1)
(51897,1)
(51899,1)
(5192,1)
(51945,1)
(51947,1)
(51974,2)
(51999,1)
(52038,2)
(5207,1)
(52112,1)
(52122,1)
(52152,2)
(52181,1)
(5221,2)
(52211,1)
(52222,1)
(5223,1)
(52235,1)
(5224,2)
(52244,1)
(5226,1)
(52279,1)
(52316,1)
(52318,2)
(52323,1)
(52346,1)
(52351,2)
(52397,1)
(52428,1)
(52444,2)
(52461,1)
(52468,1)
(5250,1)
(52588,1)
(52594,1)
(5260,1)
(5266,1)
(5268,1)
(52687,1)
(5269,1)
(5275,1)
(52758,1)
(5277,2)
(5282,1)
(52842,1)
(529,2)
(52959,2)
(52978,1)
(53014,1)
(5302,1)
(53034,1)
(53046,1)
(53050,1)
(53057,1)
(5306,1)
(53110,1)
(53111,1)
(5315,1)
(532,1)
(53247,1)
(53276,2)
(5328,1)
(53304,1)
(53358,1)
(5336,1)
(534,1)
(53414,1)
(53429,1)
(5349,1)
(53517,1)
(5352,1)
(53551,1)
(5356,2)
(53613,2)
(53616,1)
(5368,2)
(53710,1)
(53747,1)
(53750,1)
(53763,1)
(5377,1)
(5379,1)
(53801,1)
(53833,1)
(53852,1)
(53862,1)
(5388,2)
(5389,1)
(53916,1)
(5392,1)
(5393,1)
(5396,1)
(53979,2)
(5399,1)
(53998,1)
(54039,1)
(54043,1)
(54095,1)
(54100,1)
(54105,1)
(54153,1)
(54190,1)
(54208,2)
(54218,1)
(5423,2)
(54256,1)
(54269,1)
(5427,2)
(543,1)
(54303,1)
(54365,2)
(5439,1)
(54407,1)
(5441,1)
(54412,1)
(54430,2)
(5445,2)
(5450,1)
(54516,1)
(5453,2)
(54587,2)
(54621,1)
(54622,1)
(5469,1)
(54727,1)
(5475,1)
(54760,1)
(54776,1)
(5478,1)
(5483,1)
(5488,2)
(54892,1)
(549,1)
(5490,1)
(54915,1)
(54987,1)
(54997,1)
(550,2)
(55003,1)
(55015,1)
(55023,1)
(55029,1)
(5503,1)
(55098,1)
(55156,1)
(5517,1)
(5519,1)
(5520,1)
(55236,1)
(5528,1)
(55294,1)
(55317,1)
(55318,1)
(55347,1)
(55355,1)
(55367,1)
(55376,1)
(55423,1)
(55435,1)
(55448,1)
(55452,1)
(5548,2)
(55484,1)
(5551,1)
(55512,1)
(55546,2)
(55554,1)
(5558,1)
(5561,1)
(55620,1)
(5563,1)
(55684,1)
(557,1)
(5576,1)
(55766,1)
(5578,1)
(55829,1)
(5585,1)
(55857,1)
(55912,1)
(55949,1)
(55959,1)
(55967,1)
(5601,1)
(56059,2)
(56091,1)
(56099,1)
(5610,1)
(56101,2)
(56128,1)
(56204,1)
(56229,1)
(56311,1)
(56346,1)
(56396,1)
(5647,2)
(56487,1)
(56491,1)
(56510,1)
(56519,1)
(5653,1)
(56578,1)
(56583,2)
(56589,1)
(56598,1)
(56607,1)
(5666,1)
(5668,1)
(56696,1)
(567,1)
(56703,1)
(56704,1)
(56731,1)
(5674,1)
(56748,1)
(56777,1)
(56856,3)
(5686,1)
(56868,1)
(56881,1)
(569,1)
(56907,1)
(56955,1)
(56956,2)
(56958,1)
(56982,1)
(5699,1)
(5700,1)
(57018,2)
(57066,1)
(57090,1)
(5714,1)
(5715,1)
(57178,1)
(572,1)
(57207,1)
(5726,1)
(57273,1)
(5732,1)
(5735,1)
(5738,1)
(57431,1)
(57439,1)
(57470,1)
(57506,1)
(57514,1)
(5754,1)
(5756,1)
(5758,1)
(5763,1)
(57691,1)
(57696,1)
(57724,1)
(57751,1)
(57760,1)
(5779,1)
(5780,1)
(57815,1)
(57846,1)
(57861,1)
(57910,1)
(57964,2)
(57981,1)
(5800,1)
(5803,2)
(58047,1)
(58105,1)
(5823,1)
(5825,1)
(58264,1)
(5830,1)
(58337,1)
(5834,1)
(5835,1)
(58368,1)
(58410,1)
(5843,1)
(5844,1)
(58491,1)
(58526,1)
(58542,1)
(5861,1)
(58651,1)
(58706,1)
(58738,1)
(58760,1)
(5877,1)
(58786,1)
(58788,1)
(58789,1)
(58823,1)
(5886,1)
(58862,1)
(5889,1)
(58912,1)
(58964,1)
(58983,1)
(5901,1)
(59054,1)
(59057,1)
(5911,1)
(5914,3)
(5918,1)
(59256,1)
(5929,2)
(59294,1)
(59296,1)
(59342,1)
(5937,1)
(59370,1)
(59379,1)
(5942,1)
(59444,1)
(59461,1)
(59526,1)
(5957,1)
(59615,1)
(59641,1)
(59674,1)
(59747,1)
(59760,1)
(59802,1)
(59815,2)
(59818,1)
(59832,1)
(5986,1)
(599,1)
(59927,2)
(59932,1)
(5994,1)
(59947,1)
(59982,1)
(60046,1)
(60057,1)
(6007,1)
(60103,1)
(60113,2)
(60239,1)
(60296,1)
(60444,1)
(6046,1)
(6047,2)
(60472,1)
(6059,1)
(60605,1)
(60610,1)
(6063,1)
(60635,1)
(60682,1)
(60698,2)
(6072,1)
(60730,1)
(60752,1)
(6077,1)
(60772,1)
(60785,1)
(60824,1)
(60892,1)
(6091,1)
(6093,1)
(60931,1)
(60954,1)
(6096,1)
(60982,1)
(6100,1)
(61002,1)
(6103,1)
(61037,1)
(6104,1)
(61064,1)
(61077,1)
(61115,1)
(61164,1)
(61182,1)
(6119,1)
(61191,1)
(6120,1)
(61201,1)
(61245,1)
(61248,2)
(6126,1)
(61267,1)
(61268,1)
(61298,1)
(61338,1)
(6134,1)
(6139,1)
(61390,1)
(61440,1)
(6145,1)
(61460,1)
(61471,2)
(6149,1)
(61667,1)
(61668,1)
(6169,1)
(6173,1)
(61733,1)
(6174,1)
(61748,1)
(6177,1)
(6195,1)
(62,37)
(620,1)
(6202,1)
(6204,2)
(6208,1)
(62135,1)
(6218,1)
(622,1)
(6222,1)
(62237,1)
(62246,1)
(62254,1)
(62307,1)
(62329,2)
(6236,1)
(62361,1)
(6238,1)
(62455,1)
(6249,1)
(62514,1)
(6252,1)
(62579,1)
(62583,1)
(62606,1)
(62618,1)
(62667,1)
(62679,1)
(62700,1)
(62789,1)
(6280,1)
(62924,1)
(6296,1)
(62986,1)
(62990,2)
(63,44)
(6307,1)
(63084,1)
(6317,1)
(63170,1)
(63190,1)
(63200,1)
(63220,1)
(6326,1)
(63262,1)
(6330,1)
(63351,1)
(63391,3)
(634,1)
(6345,1)
(63462,3)
(63500,1)
(63512,1)
(63532,1)
(6355,1)
(63553,1)
(63603,1)
(63604,1)
(6365,1)
(63693,1)
(63707,1)
(63720,1)
(63725,1)
(6374,1)
(63759,1)
(63906,1)
(6396,1)
(6397,1)
(6398,1)
(63999,1)
(64020,1)
(6405,1)
(64088,1)
(64091,1)
(6410,1)
(64135,1)
(64138,2)
(64147,1)
(64150,1)
(64170,1)
(64172,1)
(6423,1)
(64232,1)
(643,1)
(64312,1)
(64332,1)
(64413,1)
(64429,1)
(6455,1)
(6457,1)
(64576,1)
(6460,1)
(64602,1)
(64612,1)
(64654,1)
(64664,1)
(64685,1)
(647,1)
(64701,1)
(64713,1)
(64780,1)
(64800,2)
(6481,1)
(64819,1)
(64855,1)
(64860,1)
(64879,1)
(649,1)
(64916,1)
(6494,1)
(650,1)
(6502,1)
(6503,1)
(6504,1)
(65151,1)
(65168,1)
(6523,1)
(65245,1)
(65248,1)
(65259,1)
(65260,1)
(65268,1)
(6529,1)
(65294,1)
(6531,1)
(65348,1)
(65360,1)
(65366,1)
(6539,1)
(65419,1)
(65420,1)
(65430,1)
(65443,1)
(6551,2)
(65593,2)
(6561,1)
(65662,1)
(65708,3)
(65735,1)
(6574,1)
(65768,1)
(65775,1)
(65797,1)
(65798,1)
(65819,1)
(65843,1)
(6586,1)
(65918,1)
(65995,1)
(66,35)
(6604,1)
(66052,1)
(6608,1)
(66096,1)
(6612,1)
(6613,1)
(66144,1)
(66146,1)
(66165,1)
(6617,2)
(6618,1)
(66231,1)
(66256,1)
(66279,1)
(6633,1)
(6634,1)
(66353,1)
(66464,1)
(66490,1)
(66516,1)
(66545,1)
(66546,1)
(66550,1)
(6656,1)
(66622,1)
(66644,1)
(66651,1)
(6666,1)
(66745,1)
(66759,1)
(6679,1)
(66873,1)
(66926,1)
(66967,2)
(66980,1)
(67,42)
(6703,1)
(67142,1)
(6715,1)
(67235,2)
(67272,1)
(67287,1)
(67305,1)
(6734,1)
(6743,1)
(67468,2)
(6748,1)
(6752,1)
(6753,2)
(67537,1)
(6755,1)
(67603,1)
(67604,1)
(6761,1)
(67656,1)
(67657,1)
(67684,1)
(6769,1)
(6773,1)
(6774,1)
(67775,1)
(67779,1)
(67889,1)
(67897,1)
(67924,1)
(67935,1)
(6798,1)
(6800,1)
(68040,1)
(68078,1)
(68085,1)
(68125,2)
(6818,2)
(68202,1)
(68238,1)
(6825,1)
(6826,1)
(68326,1)
(68328,1)
(6834,1)
(6835,1)
(68353,1)
(68358,1)
(68362,1)
(6838,1)
(68437,1)
(68450,1)
(68463,2)
(68469,1)
(6847,1)
(68480,1)
(686,1)
(68625,1)
(6866,2)
(68677,1)
(6868,1)
(6875,1)
(6878,1)
(68792,1)
(6884,1)
(68864,1)
(68945,1)
(68971,1)
(6899,1)
(690,1)
(69011,3)
(69052,2)
(6909,1)
(6914,1)
(69198,1)
(69200,1)
(6922,1)
(69221,1)
(6932,1)
(69338,1)
(69358,1)
(69418,1)
(69511,2)
(6954,1)
(69547,1)
(6955,1)
(6957,1)
(69604,1)
(6962,1)
(69632,1)
(6964,1)
(6968,2)
(6972,1)
(6976,1)
(69767,1)
(6977,1)
(69770,1)
(6979,2)
(69794,1)
(69851,1)
(69854,1)
(69862,1)
(6988,1)
(69895,1)
(69916,1)
(70048,1)
(70052,1)
(70075,1)
(7011,1)
(7013,1)
(70181,2)
(7020,1)
(70205,2)
(7023,1)
(7027,2)
(70273,1)
(7028,2)
(70281,1)
(70286,1)
(7029,2)
(703,1)
(7030,1)
(70323,1)
(70324,1)
(70354,1)
(70391,1)
(70398,1)
(70415,1)
(70433,1)
(70458,1)
(70463,2)
(7048,1)
(70506,2)
(70536,2)
(7054,1)
(70581,1)
(70613,1)
(7070,1)
(7071,1)
(70735,1)
(70757,1)
(70775,1)
(708,1)
(70855,1)
(70900,1)
(70929,1)
(70931,1)
(70962,1)
(71,41)
(71029,1)
(7103,1)
(71038,1)
(7105,1)
(7107,1)
(71106,1)
(71285,1)
(71310,1)
(71337,1)
(71345,1)
(71358,1)
(71383,1)
(71402,1)
(7141,1)
(71419,1)
(71434,1)
(7145,1)
(71501,1)
(71507,1)
(7152,1)
(7153,2)
(71573,1)
(71669,1)
(71679,1)
(7168,1)
(7169,2)
(717,1)
(71703,1)
(7177,2)
(7179,1)
(71790,1)
(7185,1)
(71854,1)
(719,1)
(71904,1)
(71952,1)
(72019,2)
(72046,1)
(72055,1)
(7206,1)
(72067,2)
(7209,1)
(72094,2)
(72121,1)
(72149,1)
(72172,1)
(72236,1)
(7229,2)
(72334,1)
(72406,1)
(72407,1)
(7243,2)
(72460,1)
(725,1)
(7250,1)
(72506,1)
(72552,1)
(72599,1)
(7261,1)
(72620,1)
(72648,1)
(7269,1)
(72697,1)
(72722,1)
(72778,1)
(72815,2)
(72821,1)
(72873,1)
(72889,1)
(72924,1)
(7297,1)
(73006,1)
(73034,1)
(73038,1)
(73047,1)
(73065,1)
(73121,1)
(73146,1)
(73158,1)
(732,1)
(7320,1)
(7322,1)
(73231,2)
(7325,1)
(73257,2)
(73307,1)
(7331,1)
(73317,1)
(73381,1)
(73405,1)
(7341,1)
(7342,1)
(73420,1)
(73440,1)
(73513,1)
(7358,1)
(73600,1)
(73622,1)
(73630,1)
(7364,1)
(7375,1)
(738,1)
(73842,1)
(73846,1)
(7388,1)
(73886,1)
(73916,2)
(7396,1)
(74006,1)
(7401,1)
(7403,1)
(74047,1)
(7405,1)
(74069,1)
(74079,1)
(7410,1)
(74181,1)
(7423,1)
(74278,1)
(7430,1)
(7431,2)
(74336,1)
(7434,1)
(74345,1)
(74374,1)
(74380,1)
(74404,1)
(74445,2)
(7449,1)
(74491,2)
(7450,1)
(74504,1)
(7452,1)
(7455,1)
(746,1)
(7460,1)
(74615,1)
(74621,1)
(74657,1)
(74660,1)
(7467,1)
(74730,1)
(74766,1)
(74792,1)
(74825,1)
(7487,1)
(74871,1)
(74925,1)
(74957,1)
(75,38)
(7501,1)
(751,1)
(75108,1)
(75110,1)
(7512,1)
(75214,1)
(7533,1)
(75339,1)
(75358,1)
(7537,1)
(75466,1)
(75490,1)
(7552,1)
(75593,1)
(75716,1)
(75728,1)
(75763,1)
(7582,1)
